3.428426,46.335787,0 
3.428440,46.335789,0 
3.428454,46.335791,0 
3.428468,46.335793,0 
3.428481,46.335795,0 
3.428495,46.335797,0 
3.428509,46.335799,0 
3.428523,46.335801,0 
3.428537,46.335803,0 
3.428551,46.335805,0 
3.428565,46.335808,0 
3.428579,46.335810,0 
3.428593,46.335812,0 
3.428607,46.335814,0 
3.428621,46.335816,0 
3.428635,46.335818,0 
3.428649,46.335820,0 
3.428663,46.335822,0 
3.428677,46.335824,0 
3.428691,46.335826,0 
3.428705,46.335828,0 
3.428719,46.335829,0 
3.428733,46.335827,0 
3.428747,46.335826,0 
3.428760,46.335830,0 
3.428769,46.335837,0 
3.428772,46.335847,0 
3.428769,46.335856,0 
3.428761,46.335864,0 
3.428748,46.335868,0 
3.428734,46.335868,0 
3.428721,46.335864,0 
3.428710,46.335857,0 
3.428697,46.335854,0 
3.428683,46.335852,0 
3.428669,46.335850,0 
3.428655,46.335848,0 
3.428642,46.335846,0 
3.428628,46.335844,0 
3.428614,46.335841,0 
3.428600,46.335839,0 
3.428586,46.335837,0 
3.428572,46.335835,0 
3.428558,46.335833,0 
3.428544,46.335831,0 
3.428530,46.335829,0 
3.428516,46.335827,0 
3.428502,46.335825,0 
3.428488,46.335823,0 
3.428474,46.335821,0 
3.428460,46.335818,0 
3.428446,46.335816,0 
3.428432,46.335814,0 
3.428418,46.335812,0 
3.428407,46.335806,0 
3.428395,46.335801,0 
3.428381,46.335799,0 
3.428368,46.335802,0 
3.428358,46.335809,0 
3.428353,46.335818,0 
3.428355,46.335828,0 
3.428362,46.335836,0 
3.428375,46.335841,0 
3.428389,46.335842,0 
3.428402,46.335839,0 
3.428416,46.335839,0 
3.428430,46.335841,0 
3.428444,46.335843,0 
3.428458,46.335845,0 
3.428472,46.335847,0 
3.428486,46.335849,0 
3.428500,46.335851,0 
3.428514,46.335853,0 
3.428528,46.335855,0 
3.428542,46.335857,0 
3.428556,46.335859,0 
3.428570,46.335862,0 
3.428584,46.335864,0 
3.428598,46.335866,0 
3.428612,46.335868,0 
3.428626,46.335870,0 
3.428639,46.335872,0 
3.428653,46.335874,0 
3.428667,46.335876,0 
3.428681,46.335878,0 
3.428695,46.335880,0 
3.428709,46.335882,0 
3.428723,46.335885,0 
3.428737,46.335887,0 
3.428751,46.335889,0 
3.428765,46.335891,0 
3.428779,46.335893,0 
3.428793,46.335895,0 
3.428807,46.335897,0 
3.428821,46.335899,0 
3.428835,46.335901,0 
3.428849,46.335903,0 
3.428863,46.335906,0 
3.428877,46.335908,0 
3.428891,46.335910,0 
3.428905,46.335912,0 
3.428919,46.335914,0 
3.428933,46.335912,0 
3.428946,46.335910,0 
3.428960,46.335912,0 
3.428972,46.335918,0 
3.428978,46.335927,0 
3.428978,46.335936,0 
3.428971,46.335945,0 
3.428960,46.335951,0 
3.428946,46.335953,0 
3.428933,46.335950,0 
3.428922,46.335944,0 
3.428910,46.335939,0 
3.428896,46.335937,0 
3.428882,46.335935,0 
3.428868,46.335933,0 
3.428854,46.335931,0 
3.428840,46.335929,0 
3.428826,46.335927,0 
3.428812,46.335925,0 
3.428798,46.335923,0 
3.428784,46.335920,0 
3.428770,46.335918,0 
3.428756,46.335916,0 
3.428742,46.335914,0 
3.428728,46.335912,0 
3.428714,46.335910,0 
3.428700,46.335908,0 
3.428687,46.335906,0 
3.428673,46.335904,0 
3.428659,46.335902,0 
3.428645,46.335899,0 
3.428631,46.335897,0 
3.428617,46.335895,0 
3.428603,46.335893,0 
3.428589,46.335891,0 
3.428575,46.335889,0 
3.428561,46.335887,0 
3.428547,46.335885,0 
3.428533,46.335883,0 
3.428519,46.335881,0 
3.428505,46.335879,0 
3.428491,46.335876,0 
3.428477,46.335874,0 
3.428463,46.335872,0 
3.428449,46.335870,0 
3.428435,46.335868,0 
3.428421,46.335866,0 
3.428407,46.335864,0 
3.428395,46.335859,0 
3.428384,46.335853,0 
3.428371,46.335850,0 
3.428357,46.335851,0 
3.428345,46.335857,0 
3.428338,46.335866,0 
3.428337,46.335875,0 
3.428343,46.335884,0 
3.428354,46.335891,0 
3.428368,46.335893,0 
3.428382,46.335891,0 
3.428395,46.335889,0 
3.428409,46.335891,0 
3.428423,46.335893,0 
3.428437,46.335895,0 
3.428451,46.335897,0 
3.428465,46.335899,0 
3.428479,46.335901,0 
3.428493,46.335903,0 
3.428507,46.335906,0 
3.428521,46.335908,0 
3.428535,46.335910,0 
3.428549,46.335912,0 
3.428563,46.335914,0 
3.428577,46.335916,0 
3.428591,46.335918,0 
3.428605,46.335920,0 
3.428618,46.335922,0 
3.428632,46.335924,0 
3.428646,46.335926,0 
3.428660,46.335929,0 
3.428674,46.335931,0 
3.428688,46.335933,0 
3.428702,46.335935,0 
3.428716,46.335937,0 
3.428730,46.335939,0 
3.428744,46.335941,0 
3.428758,46.335943,0 
3.428772,46.335945,0 
3.428786,46.335947,0 
3.428800,46.335949,0 
3.428814,46.335952,0 
3.428828,46.335954,0 
3.428842,46.335956,0 
3.428856,46.335958,0 
3.428870,46.335960,0 
3.428884,46.335962,0 
3.428898,46.335964,0 
3.428912,46.335966,0 
3.428926,46.335968,0 
3.428940,46.335970,0 
3.428954,46.335972,0 
3.428968,46.335975,0 
3.428982,46.335977,0 
3.428996,46.335979,0 
3.429010,46.335981,0 
3.429023,46.335983,0 
3.429037,46.335985,0 
3.429051,46.335987,0 
3.429065,46.335989,0 
3.429079,46.335991,0 
3.429093,46.335993,0 
3.429107,46.335996,0 
3.429121,46.335998,0 
3.429135,46.335998,0 
3.429149,46.335995,0 
3.429163,46.335995,0 
3.429175,46.336000,0 
3.429184,46.336008,0 
3.429186,46.336017,0 
3.429182,46.336027,0 
3.429172,46.336034,0 
3.429159,46.336037,0 
3.429145,46.336036,0 
3.429133,46.336031,0 
3.429122,46.336025,0 
3.429109,46.336022,0 
3.429095,46.336020,0 
3.429081,46.336018,0 
3.429067,46.336016,0 
3.429053,46.336014,0 
3.429039,46.336012,0 
3.429025,46.336010,0 
3.429011,46.336008,0 
3.428997,46.336006,0 
3.428983,46.336004,0 
3.428969,46.336001,0 
3.428955,46.335999,0 
3.428941,46.335997,0 
3.428927,46.335995,0 
3.428913,46.335993,0 
3.428899,46.335991,0 
3.428885,46.335989,0 
3.428871,46.335987,0 
3.428857,46.335985,0 
3.428843,46.335983,0 
3.428829,46.335981,0 
3.428815,46.335978,0 
3.428801,46.335976,0 
3.428787,46.335974,0 
3.428773,46.335972,0 
3.428759,46.335970,0 
3.428745,46.335968,0 
3.428732,46.335966,0 
3.428718,46.335964,0 
3.428704,46.335962,0 
3.428690,46.335960,0 
3.428676,46.335958,0 
3.428662,46.335955,0 
3.428648,46.335953,0 
3.428634,46.335951,0 
3.428620,46.335949,0 
3.428606,46.335947,0 
3.428592,46.335945,0 
3.428578,46.335943,0 
3.428564,46.335941,0 
3.428550,46.335939,0 
3.428536,46.335937,0 
3.428522,46.335935,0 
3.428508,46.335932,0 
3.428494,46.335930,0 
3.428480,46.335928,0 
3.428466,46.335926,0 
3.428452,46.335924,0 
3.428438,46.335922,0 
3.428424,46.335920,0 
3.428410,46.335918,0 
3.428396,46.335916,0 
3.428383,46.335912,0 
3.428372,46.335906,0 
3.428360,46.335902,0 
3.428346,46.335901,0 
3.428333,46.335906,0 
3.428324,46.335913,0 
3.428321,46.335923,0 
3.428324,46.335932,0 
3.428334,46.335940,0 
3.428347,46.335944,0 
3.428361,46.335943,0 
3.428374,46.335940,0 
3.428388,46.335941,0 
3.428402,46.335943,0 
3.428416,46.335945,0 
3.428430,46.335947,0 
3.428444,46.335950,0 
3.428458,46.335952,0 
3.428472,46.335954,0 
3.428486,46.335956,0 
3.428500,46.335958,0 
3.428514,46.335960,0 
3.428528,46.335962,0 
3.428542,46.335964,0 
3.428556,46.335966,0 
3.428570,46.335968,0 
3.428584,46.335970,0 
3.428597,46.335973,0 
3.428611,46.335975,0 
3.428625,46.335977,0 
3.428639,46.335979,0 
3.428653,46.335981,0 
3.428667,46.335983,0 
3.428681,46.335985,0 
3.428695,46.335987,0 
3.428709,46.335989,0 
3.428723,46.335991,0 
3.428737,46.335993,0 
3.428751,46.335996,0 
3.428765,46.335998,0 
3.428779,46.336000,0 
3.428793,46.336002,0 
3.428807,46.336004,0 
3.428821,46.336006,0 
3.428835,46.336008,0 
3.428849,46.336010,0 
3.428863,46.336012,0 
3.428877,46.336014,0 
3.428891,46.336016,0 
3.428905,46.336019,0 
3.428919,46.336021,0 
3.428933,46.336023,0 
3.428947,46.336025,0 
3.428961,46.336027,0 
3.428975,46.336029,0 
3.428989,46.336031,0 
3.429002,46.336033,0 
3.429016,46.336035,0 
3.429030,46.336037,0 
3.429044,46.336039,0 
3.429058,46.336042,0 
3.429072,46.336044,0 
3.429086,46.336046,0 
3.429100,46.336048,0 
3.429114,46.336050,0 
3.429128,46.336052,0 
3.429142,46.336054,0 
3.429156,46.336056,0 
3.429170,46.336058,0 
3.429184,46.336060,0 
3.429198,46.336062,0 
3.429212,46.336065,0 
3.429226,46.336067,0 
3.429240,46.336069,0 
3.429254,46.336071,0 
3.429268,46.336073,0 
3.429282,46.336075,0 
3.429296,46.336077,0 
3.429310,46.336079,0 
3.429324,46.336081,0 
3.429338,46.336082,0 
3.429351,46.336080,0 
3.429365,46.336079,0 
3.429379,46.336082,0 
3.429388,46.336090,0 
3.429392,46.336099,0 
3.429390,46.336109,0 
3.429382,46.336117,0 
3.429369,46.336121,0 
3.429355,46.336121,0 
3.429342,46.336117,0 
3.429331,46.336111,0 
3.429318,46.336107,0 
3.429305,46.336105,0 
3.429291,46.336103,0 
3.429277,46.336101,0 
3.429263,46.336099,0 
3.429249,46.336097,0 
3.429235,46.336095,0 
3.429221,46.336093,0 
3.429207,46.336091,0 
3.429193,46.336088,0 
3.429179,46.336086,0 
3.429165,46.336084,0 
3.429151,46.336082,0 
3.429137,46.336080,0 
3.429123,46.336078,0 
3.429109,46.336076,0 
3.429095,46.336074,0 
3.429081,46.336072,0 
3.429067,46.336070,0 
3.429053,46.336068,0 
3.429039,46.336065,0 
3.429025,46.336063,0 
3.429011,46.336061,0 
3.428997,46.336059,0 
3.428983,46.336057,0 
3.428970,46.336055,0 
3.428956,46.336053,0 
3.428942,46.336051,0 
3.428928,46.336049,0 
3.428914,46.336047,0 
3.428900,46.336044,0 
3.428886,46.336042,0 
3.428872,46.336040,0 
3.428858,46.336038,0 
3.428844,46.336036,0 
3.428830,46.336034,0 
3.428816,46.336032,0 
3.428802,46.336030,0 
3.428788,46.336028,0 
3.428774,46.336026,0 
3.428760,46.336024,0 
3.428746,46.336021,0 
3.428732,46.336019,0 
3.428718,46.336017,0 
3.428704,46.336015,0 
3.428690,46.336013,0 
3.428676,46.336011,0 
3.428662,46.336009,0 
3.428648,46.336007,0 
3.428634,46.336005,0 
3.428620,46.336003,0 
3.428606,46.336001,0 
3.428592,46.335998,0 
3.428578,46.335996,0 
3.428565,46.335994,0 
3.428551,46.335992,0 
3.428537,46.335990,0 
3.428523,46.335988,0 
3.428509,46.335986,0 
3.428495,46.335984,0 
3.428481,46.335982,0 
3.428467,46.335980,0 
3.428453,46.335978,0 
3.428439,46.335975,0 
3.428425,46.335973,0 
3.428411,46.335971,0 
3.428397,46.335969,0 
3.428383,46.335967,0 
3.428369,46.335964,0 
3.428358,46.335958,0 
3.428346,46.335953,0 
3.428332,46.335952,0 
3.428319,46.335955,0 
3.428309,46.335963,0 
3.428305,46.335972,0 
3.428307,46.335982,0 
3.428316,46.335990,0 
3.428328,46.335994,0 
3.428342,46.335994,0 
3.428356,46.335992,0 
3.428370,46.335992,0 
3.428384,46.335994,0 
3.428397,46.335996,0 
3.428411,46.335998,0 
3.428425,46.336000,0 
3.428439,46.336002,0 
3.428453,46.336004,0 
3.428467,46.336006,0 
3.428481,46.336008,0 
3.428495,46.336011,0 
3.428509,46.336013,0 
3.428523,46.336015,0 
3.428537,46.336017,0 
3.428551,46.336019,0 
3.428565,46.336021,0 
3.428579,46.336023,0 
3.428593,46.336025,0 
3.428607,46.336027,0 
3.428621,46.336029,0 
3.428635,46.336032,0 
3.428649,46.336034,0 
3.428663,46.336036,0 
3.428677,46.336038,0 
3.428691,46.336040,0 
3.428705,46.336042,0 
3.428719,46.336044,0 
3.428733,46.336046,0 
3.428747,46.336048,0 
3.428761,46.336050,0 
3.428775,46.336052,0 
3.428788,46.336055,0 
3.428802,46.336057,0 
3.428816,46.336059,0 
3.428830,46.336061,0 
3.428844,46.336063,0 
3.428858,46.336065,0 
3.428872,46.336067,0 
3.428886,46.336069,0 
3.428900,46.336071,0 
3.428914,46.336073,0 
3.428928,46.336075,0 
3.428942,46.336078,0 
3.428956,46.336080,0 
3.428970,46.336082,0 
3.428984,46.336084,0 
3.428998,46.336086,0 
3.429012,46.336088,0 
3.429026,46.336090,0 
3.429040,46.336092,0 
3.429054,46.336094,0 
3.429068,46.336096,0 
3.429082,46.336098,0 
3.429096,46.336101,0 
3.429110,46.336103,0 
3.429124,46.336105,0 
3.429138,46.336107,0 
3.429152,46.336109,0 
3.429166,46.336111,0 
3.429180,46.336113,0 
3.429193,46.336115,0 
3.429207,46.336117,0 
3.429221,46.336119,0 
3.429235,46.336121,0 
3.429249,46.336124,0 
3.429263,46.336126,0 
3.429277,46.336128,0 
3.429291,46.336130,0 
3.429305,46.336132,0 
3.429319,46.336134,0 
3.429333,46.336136,0 
3.429347,46.336138,0 
3.429361,46.336140,0 
3.429375,46.336142,0 
3.429389,46.336144,0 
3.429403,46.336147,0 
3.429417,46.336149,0 
3.429431,46.336151,0 
3.429445,46.336153,0 
3.429459,46.336155,0 
3.429473,46.336157,0 
3.429487,46.336159,0 
3.429501,46.336161,0 
3.429515,46.336163,0 
3.429529,46.336165,0 
3.429543,46.336167,0 
3.429556,46.336165,0 
3.429570,46.336163,0 
3.429584,46.336166,0 
3.429594,46.336173,0 
3.429600,46.336182,0 
3.429598,46.336191,0 
3.429591,46.336200,0 
3.429579,46.336205,0 
3.429565,46.336206,0 
3.429552,46.336203,0 
3.429541,46.336196,0 
3.429528,46.336192,0 
3.429515,46.336190,0 
3.429501,46.336188,0 
3.429487,46.336186,0 
3.429473,46.336184,0 
3.429459,46.336182,0 
3.429445,46.336180,0 
3.429431,46.336177,0 
3.429417,46.336175,0 
3.429403,46.336173,0 
3.429389,46.336171,0 
3.429375,46.336169,0 
3.429361,46.336167,0 
3.429347,46.336165,0 
3.429333,46.336163,0 
3.429319,46.336161,0 
3.429305,46.336159,0 
3.429291,46.336157,0 
3.429277,46.336154,0 
3.429263,46.336152,0 
3.429249,46.336150,0 
3.429235,46.336148,0 
3.429221,46.336146,0 
3.429208,46.336144,0 
3.429194,46.336142,0 
3.429180,46.336140,0 
3.429166,46.336138,0 
3.429152,46.336136,0 
3.429138,46.336134,0 
3.429124,46.336131,0 
3.429110,46.336129,0 
3.429096,46.336127,0 
3.429082,46.336125,0 
3.429068,46.336123,0 
3.429054,46.336121,0 
3.429040,46.336119,0 
3.429026,46.336117,0 
3.429012,46.336115,0 
3.428998,46.336113,0 
3.428984,46.336111,0 
3.428970,46.336108,0 
3.428956,46.336106,0 
3.428942,46.336104,0 
3.428928,46.336102,0 
3.428914,46.336100,0 
3.428900,46.336098,0 
3.428886,46.336096,0 
3.428872,46.336094,0 
3.428858,46.336092,0 
3.428844,46.336090,0 
3.428830,46.336088,0 
3.428816,46.336085,0 
3.428803,46.336083,0 
3.428789,46.336081,0 
3.428775,46.336079,0 
3.428761,46.336077,0 
3.428747,46.336075,0 
3.428733,46.336073,0 
3.428719,46.336071,0 
3.428705,46.336069,0 
3.428691,46.336067,0 
3.428677,46.336064,0 
3.428663,46.336062,0 
3.428649,46.336060,0 
3.428635,46.336058,0 
3.428621,46.336056,0 
3.428607,46.336054,0 
3.428593,46.336052,0 
3.428579,46.336050,0 
3.428565,46.336048,0 
3.428551,46.336046,0 
3.428537,46.336044,0 
3.428523,46.336041,0 
3.428509,46.336039,0 
3.428495,46.336037,0 
3.428481,46.336035,0 
3.428467,46.336033,0 
3.428453,46.336031,0 
3.428439,46.336029,0 
3.428425,46.336027,0 
3.428411,46.336025,0 
3.428398,46.336023,0 
3.428384,46.336021,0 
3.428370,46.336018,0 
3.428356,46.336016,0 
3.428344,46.336011,0 
3.428333,46.336005,0 
3.428319,46.336003,0 
3.428305,46.336006,0 
3.428295,46.336012,0 
3.428289,46.336021,0 
3.428291,46.336031,0 
3.428298,46.336039,0 
3.428310,46.336045,0 
3.428324,46.336046,0 
3.428337,46.336043,0 
3.428351,46.336042,0 
3.428365,46.336044,0 
3.428379,46.336047,0 
3.428393,46.336049,0 
3.428407,46.336051,0 
3.428421,46.336053,0 
3.428435,46.336055,0 
3.428449,46.336057,0 
3.428463,46.336059,0 
3.428477,46.336061,0 
3.428491,46.336063,0 
3.428505,46.336065,0 
3.428519,46.336067,0 
3.428533,46.336070,0 
3.428547,46.336072,0 
3.428561,46.336074,0 
3.428575,46.336076,0 
3.428588,46.336078,0 
3.428602,46.336080,0 
3.428616,46.336082,0 
3.428630,46.336084,0 
3.428644,46.336086,0 
3.428658,46.336088,0 
3.428672,46.336091,0 
3.428686,46.336093,0 
3.428700,46.336095,0 
3.428714,46.336097,0 
3.428728,46.336099,0 
3.428742,46.336101,0 
3.428756,46.336103,0 
3.428770,46.336105,0 
3.428784,46.336107,0 
3.428798,46.336109,0 
3.428812,46.336111,0 
3.428826,46.336114,0 
3.428840,46.336116,0 
3.428854,46.336118,0 
3.428868,46.336120,0 
3.428882,46.336122,0 
3.428896,46.336124,0 
3.428910,46.336126,0 
3.428924,46.336128,0 
3.428938,46.336130,0 
3.428952,46.336132,0 
3.428966,46.336134,0 
3.428980,46.336137,0 
3.428993,46.336139,0 
3.429007,46.336141,0 
3.429021,46.336143,0 
3.429035,46.336145,0 
3.429049,46.336147,0 
3.429063,46.336149,0 
3.429077,46.336151,0 
3.429091,46.336153,0 
3.429105,46.336155,0 
3.429119,46.336157,0 
3.429133,46.336160,0 
3.429147,46.336162,0 
3.429161,46.336164,0 
3.429175,46.336166,0 
3.429189,46.336168,0 
3.429203,46.336170,0 
3.429217,46.336172,0 
3.429231,46.336174,0 
3.429245,46.336176,0 
3.429259,46.336178,0 
3.429273,46.336180,0 
3.429287,46.336183,0 
3.429301,46.336185,0 
3.429315,46.336187,0 
3.429329,46.336189,0 
3.429343,46.336191,0 
3.429357,46.336193,0 
3.429371,46.336195,0 
3.429385,46.336197,0 
3.429398,46.336199,0 
3.429412,46.336201,0 
3.429426,46.336203,0 
3.429440,46.336206,0 
3.429454,46.336208,0 
3.429468,46.336210,0 
3.429482,46.336212,0 
3.429496,46.336214,0 
3.429510,46.336216,0 
3.429524,46.336218,0 
3.429538,46.336220,0 
3.429552,46.336222,0 
3.429566,46.336224,0 
3.429580,46.336226,0 
3.429594,46.336229,0 
3.429608,46.336231,0 
3.429622,46.336233,0 
3.429636,46.336235,0 
3.429650,46.336237,0 
3.429664,46.336239,0 
3.429678,46.336241,0 
3.429692,46.336243,0 
3.429706,46.336245,0 
3.429720,46.336247,0 
3.429734,46.336249,0 
3.429748,46.336251,0 
3.429761,46.336250,0 
3.429775,46.336248,0 
3.429789,46.336250,0 
3.429800,46.336256,0 
3.429806,46.336265,0 
3.429805,46.336275,0 
3.429798,46.336283,0 
3.429787,46.336289,0 
3.429773,46.336290,0 
3.429759,46.336287,0 
3.429748,46.336281,0 
3.429736,46.336277,0 
3.429722,46.336274,0 
3.429708,46.336272,0 
3.429694,46.336270,0 
3.429680,46.336268,0 
3.429666,46.336266,0 
3.429652,46.336264,0 
3.429638,46.336262,0 
3.429625,46.336260,0 
3.429611,46.336258,0 
3.429597,46.336256,0 
3.429583,46.336254,0 
3.429569,46.336251,0 
3.429555,46.336249,0 
3.429541,46.336247,0 
3.429527,46.336245,0 
3.429513,46.336243,0 
3.429499,46.336241,0 
3.429485,46.336239,0 
3.429471,46.336237,0 
3.429457,46.336235,0 
3.429443,46.336233,0 
3.429429,46.336231,0 
3.429415,46.336228,0 
3.429401,46.336226,0 
3.429387,46.336224,0 
3.429373,46.336222,0 
3.429359,46.336220,0 
3.429345,46.336218,0 
3.429331,46.336216,0 
3.429317,46.336214,0 
3.429303,46.336212,0 
3.429289,46.336210,0 
3.429275,46.336208,0 
3.429261,46.336205,0 
3.429247,46.336203,0 
3.429233,46.336201,0 
3.429220,46.336199,0 
3.429206,46.336197,0 
3.429192,46.336195,0 
3.429178,46.336193,0 
3.429164,46.336191,0 
3.429150,46.336189,0 
3.429136,46.336187,0 
3.429122,46.336185,0 
3.429108,46.336182,0 
3.429094,46.336180,0 
3.429080,46.336178,0 
3.429066,46.336176,0 
3.429052,46.336174,0 
3.429038,46.336172,0 
3.429024,46.336170,0 
3.429010,46.336168,0 
3.428996,46.336166,0 
3.428982,46.336164,0 
3.428968,46.336162,0 
3.428954,46.336159,0 
3.428940,46.336157,0 
3.428926,46.336155,0 
3.428912,46.336153,0 
3.428898,46.336151,0 
3.428884,46.336149,0 
3.428870,46.336147,0 
3.428856,46.336145,0 
3.428842,46.336143,0 
3.428828,46.336141,0 
3.428815,46.336139,0 
3.428801,46.336136,0 
3.428787,46.336134,0 
3.428773,46.336132,0 
3.428759,46.336130,0 
3.428745,46.336128,0 
3.428731,46.336126,0 
3.428717,46.336124,0 
3.428703,46.336122,0 
3.428689,46.336120,0 
3.428675,46.336118,0 
3.428661,46.336115,0 
3.428647,46.336113,0 
3.428633,46.336111,0 
3.428619,46.336109,0 
3.428605,46.336107,0 
3.428591,46.336105,0 
3.428577,46.336103,0 
3.428563,46.336101,0 
3.428549,46.336099,0 
3.428535,46.336097,0 
3.428521,46.336095,0 
3.428507,46.336092,0 
3.428493,46.336090,0 
3.428479,46.336088,0 
3.428465,46.336086,0 
3.428451,46.336084,0 
3.428437,46.336082,0 
3.428423,46.336080,0 
3.428410,46.336078,0 
3.428396,46.336076,0 
3.428382,46.336074,0 
3.428368,46.336072,0 
3.428354,46.336069,0 
3.428340,46.336067,0 
3.428329,46.336061,0 
3.428317,46.336056,0 
3.428303,46.336054,0 
3.428290,46.336057,0 
3.428279,46.336064,0 
3.428275,46.336073,0 
3.428276,46.336083,0 
3.428284,46.336091,0 
3.428296,46.336096,0 
3.428310,46.336097,0 
3.428324,46.336094,0 
3.428338,46.336094,0 
3.428352,46.336096,0 
3.428366,46.336098,0 
3.428380,46.336100,0 
3.428394,46.336102,0 
3.428408,46.336104,0 
3.428421,46.336106,0 
3.428435,46.336108,0 
3.428449,46.336111,0 
3.428463,46.336113,0 
3.428477,46.336115,0 
3.428491,46.336117,0 
3.428505,46.336119,0 
3.428519,46.336121,0 
3.428533,46.336123,0 
3.428547,46.336125,0 
3.428561,46.336127,0 
3.428575,46.336129,0 
3.428589,46.336131,0 
3.428603,46.336134,0 
3.428617,46.336136,0 
3.428631,46.336138,0 
3.428645,46.336140,0 
3.428659,46.336142,0 
3.428673,46.336144,0 
3.428687,46.336146,0 
3.428701,46.336148,0 
3.428715,46.336150,0 
3.428729,46.336152,0 
3.428743,46.336154,0 
3.428757,46.336157,0 
3.428771,46.336159,0 
3.428785,46.336161,0 
3.428799,46.336163,0 
3.428813,46.336165,0 
3.428826,46.336167,0 
3.428840,46.336169,0 
3.428854,46.336171,0 
3.428868,46.336173,0 
3.428882,46.336175,0 
3.428896,46.336177,0 
3.428910,46.336180,0 
3.428924,46.336182,0 
3.428938,46.336184,0 
3.428952,46.336186,0 
3.428966,46.336188,0 
3.428980,46.336190,0 
3.428994,46.336192,0 
3.429008,46.336194,0 
3.429022,46.336196,0 
3.429036,46.336198,0 
3.429050,46.336200,0 
3.429064,46.336203,0 
3.429078,46.336205,0 
3.429092,46.336207,0 
3.429106,46.336209,0 
3.429120,46.336211,0 
3.429134,46.336213,0 
3.429148,46.336215,0 
3.429162,46.336217,0 
3.429176,46.336219,0 
3.429190,46.336221,0 
3.429204,46.336223,0 
3.429217,46.336226,0 
3.429231,46.336228,0 
3.429245,46.336230,0 
3.429259,46.336232,0 
3.429273,46.336234,0 
3.429287,46.336236,0 
3.429301,46.336238,0 
3.429315,46.336240,0 
3.429329,46.336242,0 
3.429343,46.336244,0 
3.429357,46.336246,0 
3.429371,46.336249,0 
3.429385,46.336251,0 
3.429399,46.336253,0 
3.429413,46.336255,0 
3.429427,46.336257,0 
3.429441,46.336259,0 
3.429455,46.336261,0 
3.429469,46.336263,0 
3.429483,46.336265,0 
3.429497,46.336267,0 
3.429511,46.336270,0 
3.429525,46.336272,0 
3.429539,46.336274,0 
3.429553,46.336276,0 
3.429567,46.336278,0 
3.429581,46.336280,0 
3.429595,46.336282,0 
3.429609,46.336284,0 
3.429622,46.336286,0 
3.429636,46.336288,0 
3.429650,46.336290,0 
3.429664,46.336293,0 
3.429678,46.336295,0 
3.429692,46.336297,0 
3.429706,46.336299,0 
3.429720,46.336301,0 
3.429734,46.336303,0 
3.429748,46.336305,0 
3.429762,46.336307,0 
3.429776,46.336309,0 
3.429790,46.336311,0 
3.429804,46.336313,0 
3.429818,46.336316,0 
3.429832,46.336318,0 
3.429846,46.336320,0 
3.429860,46.336322,0 
